,Activity Wheel Software from Lafayette Instrument Company.
,Version 10.2.2966.20953
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1]
,     Experiment Name: SaccharinPrefG3W3
,     Experiment Length: 1 Hour
,     Download Interval(Active Cycle): 30 Seconds
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 1/9/2018 13:45:28
,     Stop Time: ~1/9/2018 14:45:28


Interface/Port, 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9, 1-10, 1-11, 1-12,
Counter/Animal ID, Di15_S, Di15_H, Di16_S, Di16_H, Vi17_S, Vi17_H, Vi18_H, Vi18_S, Ri15_H, Ri15_S, Ri16_H, Ri16_S,
Cage Type,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,

Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:20:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:20:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:21:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:21:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:22:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:22:59
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:23:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:24:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:24:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:25:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:25:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:26:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:26:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,498.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:27:00
Interval Count,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,419.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:27:30
Interval Count,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:28:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:28:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:29:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:29:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:30:00
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,

 14:30:30
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,114.00,425.00,33.00,29.00,499.00,89.00,19.00,18.00,5.00,29.00,29.00,558.00,
