,Activity Wheel Software from Lafayette Instrument Company.
,Version 10.2.2966.20953
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1]
,     Experiment Name: SaccharinPrefG4W3
,     Experiment Length: 1 Hour
,     Download Interval(Active Cycle): 30 Seconds
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 1/2/2006 20:24:28
,     Stop Time: ~1/2/2006 21:24:28


Interface/Port, 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9, 1-10, 1-11, 1-12,
Counter/Animal ID, Dq11_H, Dq11_S, Dq12_H, Dq12_S, Dq13_H, Dq13_S, Dq14_S, Dq14_H, , , , ,
Cage Type,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,Rat,


 1/2/2006 20:24:29
Interval Count,-,-,-,-,-,-,-,-,-,-,-,-,
Total Counts,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,

 20:24:58
Interval Count,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,

 20:25:29
Interval Count,42.00,0.00,0.00,24.00,2.00,0.00,49.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,42.00,1.00,1.00,26.00,2.00,0.00,49.00,0.00,0.00,0.00,0.00,0.00,

 20:25:59
Interval Count,0.00,194.00,0.00,10.00,0.00,90.00,76.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,42.00,195.00,1.00,36.00,2.00,90.00,125.00,0.00,0.00,0.00,0.00,0.00,

 20:26:29
Interval Count,12.00,0.00,19.00,1.00,0.00,126.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,195.00,20.00,37.00,2.00,216.00,125.00,0.00,0.00,0.00,0.00,0.00,

 20:26:59
Interval Count,0.00,0.00,0.00,0.00,0.00,34.00,90.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,195.00,20.00,37.00,2.00,250.00,215.00,0.00,0.00,0.00,0.00,0.00,

 20:27:29
Interval Count,0.00,70.00,1.00,39.00,47.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,265.00,21.00,76.00,49.00,250.00,215.00,20.00,0.00,0.00,0.00,0.00,

 20:27:59
Interval Count,0.00,51.00,1.00,150.00,31.00,0.00,187.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,316.00,22.00,226.00,80.00,250.00,402.00,20.00,0.00,0.00,0.00,0.00,

 20:28:29
Interval Count,0.00,1.00,2.00,1.00,0.00,1.00,221.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,317.00,24.00,227.00,80.00,251.00,623.00,20.00,0.00,0.00,0.00,0.00,

 20:28:59
Interval Count,0.00,0.00,0.00,3.00,0.00,0.00,46.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,317.00,24.00,230.00,80.00,251.00,669.00,20.00,0.00,0.00,0.00,0.00,

 20:29:29
Interval Count,0.00,0.00,3.00,1.00,1.00,0.00,126.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,317.00,27.00,231.00,81.00,251.00,795.00,20.00,0.00,0.00,0.00,0.00,

 20:29:59
Interval Count,0.00,108.00,0.00,81.00,0.00,0.00,88.00,11.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,425.00,27.00,312.00,81.00,251.00,883.00,31.00,0.00,0.00,0.00,0.00,

 20:30:29
Interval Count,0.00,0.00,7.00,14.00,3.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,
Total Counts,54.00,425.00,34.00,326.00,84.00,251.00,883.00,38.00,0.00,0.00,0.00,0.00,

 20:30:59
Interval Count,100.00,0.00,1.00,59.00,0.00,127.00,179.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,154.00,425.00,35.00,385.00,84.00,378.00,1062.00,38.00,0.00,0.00,0.00,0.00,

 20:31:29
Interval Count,0.00,0.00,0.00,0.00,0.00,199.00,159.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,154.00,425.00,35.00,385.00,84.00,577.00,1221.00,38.00,0.00,0.00,0.00,0.00,

 20:31:59
Interval Count,0.00,69.00,8.00,28.00,0.00,156.00,193.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,154.00,494.00,43.00,413.00,84.00,733.00,1414.00,38.00,0.00,0.00,0.00,0.00,

 20:32:29
Interval Count,0.00,198.00,0.00,34.00,0.00,84.00,86.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,154.00,692.00,43.00,447.00,84.00,817.00,1500.00,38.00,0.00,0.00,0.00,0.00,

 20:32:59
Interval Count,0.00,0.00,0.00,24.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,
Total Counts,154.00,692.00,43.00,471.00,84.00,817.00,1500.00,39.00,0.00,0.00,0.00,0.00,

 20:33:29
Interval Count,1.00,0.00,0.00,48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,692.00,43.00,519.00,84.00,817.00,1500.00,39.00,0.00,0.00,0.00,0.00,

 20:33:59
Interval Count,0.00,134.00,0.00,8.00,0.00,111.00,60.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,826.00,43.00,527.00,84.00,928.00,1560.00,39.00,0.00,0.00,0.00,0.00,

 20:34:29
Interval Count,0.00,0.00,2.00,38.00,0.00,187.00,218.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,155.00,826.00,45.00,565.00,84.00,1115.00,1778.00,39.00,0.00,0.00,0.00,0.00,

 20:34:59
