,Activity Wheel Software from Lafayette Instrument Company.
,Version 10.2.2966.20953
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1]
,     Experiment Name: SaccharinPrefG4W3
,     Experiment Length: 1 Hour
,     Download Interval(Active Cycle): 30 Seconds
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 1/1/2006 19:59:08
,     Stop Time: ~1/1/2006 20:59:08


Interface/Port, 1-1, 1-2, 1-3, 1-4, 1-5, 1-6, 1-7, 1-8, 1-9, 1-10, 1-11, 1-12,
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1788.00,108.00,0.00,0.00,0.00,0.00,

 20:55:09
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1788.00,108.00,0.00,0.00,0.00,0.00,

 20:55:39
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1788.00,108.00,0.00,0.00,0.00,0.00,

 20:56:10
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1788.00,108.00,0.00,0.00,0.00,0.00,

 20:56:40
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,

 20:57:10
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,

 20:57:39
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,

 20:58:10
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,

 20:58:40
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,

 20:59:07
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,459.00,4287.00,437.00,1600.00,829.00,420.00,1791.00,108.00,0.00,0.00,0.00,0.00,
